CustomerID,Initiative
16210,BuyOneGetOne
17897,BuyOneGetOne
17377,BuyOneGetOne
16552,BuyOneGetOne
17181,BuyOneGetOne
17951,BuyOneGetOne
14729,BuyOneGetOne
15012,BuyOneGetOne
12868,BuyOneGetOne
17572,BuyOneGetOne
14078,BuyOneGetOne
14001,BuyOneGetOne
12662,BuyOneGetOne
15525,BuyOneGetOne
14237,BuyOneGetOne
17905,BuyOneGetOne
15485,BuyOneGetOne
12433,BuyOneGetOne
16955,BuyOneGetOne
15350,BuyOneGetOne
15605,BuyOneGetOne
18144,BuyOneGetOne
15922,BuyOneGetOne
14594,BuyOneGetOne
15165,BuyOneGetOne
14911,BuyOneGetOne
16456,BuyOneGetOne
17841,BuyOneGetOne
12472,BuyOneGetOne
17346,BuyOneGetOne
17643,BuyOneGetOne
17873,BuyOneGetOne
13093,BuyOneGetOne
12921,BuyOneGetOne
13468,BuyOneGetOne
17760,BuyOneGetOne
16928,BuyOneGetOne
16048,BuyOneGetOne
16274,BuyOneGetOne
14496,BuyOneGetOne
14696,BuyOneGetOne
16539,BuyOneGetOne
17025,BuyOneGetOne
13777,BuyOneGetOne
17690,BuyOneGetOne
12947,BuyOneGetOne
17460,BuyOneGetOne
18229,BuyOneGetOne
14142,BuyOneGetOne
17069,BuyOneGetOne
13065,BuyOneGetOne
14606,BuyOneGetOne
16835,BuyOneGetOne
15235,BuyOneGetOne
13576,BuyOneGetOne
18011,BuyOneGetOne
13090,BuyOneGetOne
15694,BuyOneGetOne
14741,BuyOneGetOne
13715,BuyOneGetOne
14092,BuyOneGetOne
17732,BuyOneGetOne
12855,BuyOneGetOne
15752,BuyOneGetOne
17855,BuyOneGetOne
14047,BuyOneGetOne
17925,BuyOneGetOne
13941,BuyOneGetOne
17017,BuyOneGetOne
14135,BuyOneGetOne
13108,BuyOneGetOne
12471,BuyOneGetOne
15601,BuyOneGetOne
13418,BuyOneGetOne
14766,BuyOneGetOne
15658,BuyOneGetOne
14388,BuyOneGetOne
14901,BuyOneGetOne
18041,BuyOneGetOne
15955,BuyOneGetOne
15070,BuyOneGetOne
16244,BuyOneGetOne
15111,BuyOneGetOne
14390,BuyOneGetOne
16546,BuyOneGetOne
15260,BuyOneGetOne
13305,BuyOneGetOne
14491,BuyOneGetOne
14060,BuyOneGetOne
15923,BuyOneGetOne
16752,BuyOneGetOne
17287,BuyOneGetOne
15363,BuyOneGetOne
12915,BuyOneGetOne
15544,BuyOneGetOne
15738,BuyOneGetOne
16042,BuyOneGetOne
17381,BuyOneGetOne
15827,BuyOneGetOne
14180,BuyOneGetOne
13117,BuyOneGetOne
16916,BuyOneGetOne
17964,BuyOneGetOne
14466,BuyOneGetOne
17235,BuyOneGetOne
16510,BuyOneGetOne
17802,BuyOneGetOne
15107,BuyOneGetOne
17976,BuyOneGetOne
14449,BuyOneGetOne
15838,BuyOneGetOne
16781,BuyOneGetOne
17547,BuyOneGetOne
13491,BuyOneGetOne
16186,BuyOneGetOne
17685,BuyOneGetOne
17581,BuyOneGetOne
15732,BuyOneGetOne
13138,BuyOneGetOne
15823,BuyOneGetOne
17567,BuyOneGetOne
15061,BuyOneGetOne
16203,BuyOneGetOne
15640,BuyOneGetOne
15574,BuyOneGetOne
16770,BuyOneGetOne
17838,BuyOneGetOne
17228,BuyOneGetOne
14829,BuyOneGetOne
17412,BuyOneGetOne
14031,BuyOneGetOne
14775,BuyOneGetOne
12971,BuyOneGetOne
15834,BuyOneGetOne
17659,BuyOneGetOne
15299,BuyOneGetOne
15646,BuyOneGetOne
13958,BuyOneGetOne
14443,BuyOneGetOne
14156,BuyOneGetOne
16995,BuyOneGetOne
13402,BuyOneGetOne
18168,BuyOneGetOne
17757,BuyOneGetOne
14625,BuyOneGetOne
13011,BuyOneGetOne
13798,BuyOneGetOne
15384,BuyOneGetOne
14264,BuyOneGetOne
13295,BuyOneGetOne
16754,BuyOneGetOne
16634,BuyOneGetOne
18239,BuyOneGetOne
14576,BuyOneGetOne
13145,BuyOneGetOne
14395,BuyOneGetOne
14865,BuyOneGetOne
15093,BuyOneGetOne
12738,BuyOneGetOne
16150,BuyOneGetOne
17552,BuyOneGetOne
14236,BuyOneGetOne
17961,BuyOneGetOne
14573,BuyOneGetOne
17135,BuyOneGetOne
17396,BuyOneGetOne
14213,BuyOneGetOne
12967,BuyOneGetOne
